# ═══ HIROKI AI Empire — Cron Configuration ═══
# Timezone: Asia/Tokyo (JST)
#
# セットアップ:
#   1. PROJECT_ROOT を実際のパスに置換: sed -i "s|\$PROJECT_ROOT|/home/user/hiroki-ai-empire|g" crontab_config.txt
#   2. 一括登録: make cron-install
#
# ログローテーション: data/cron.log は logrotate で管理推奨

PROJECT_ROOT=$PROJECT_ROOT

# ═══ System A: X Hybrid Posting Pipeline ═══
# 18:30 生成→品質チェック→画像生成→19:00投稿（ゴールデンタイム集中）
30 18 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_a/daily_pipeline.py >> data/cron.log 2>&1
# 21:00 日次パフォーマンス分析（メトリクス取得→レポート→勝ちパターン蓄積）
0 21 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_a/analyze_performance.py >> data/cron.log 2>&1
# 月曜9:00 週次分析（パイプライン比率自動調整＋改善インサイト生成）
0 9 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python system_a/analyze_performance.py --weekly >> data/cron.log 2>&1

# ═══ System C: Data Collection Agents ═══
0 7 * * *   cd $PROJECT_ROOT && PYTHONPATH=. python system_c/scheduler.py --task daily_watch >> data/cron.log 2>&1
0 8 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python system_c/scheduler.py --task weekly_tech >> data/cron.log 2>&1

# ═══ System D: Results Publishing ═══
0 20 * * 5  cd $PROJECT_ROOT && PYTHONPATH=. python system_d/generate_results_content.py >> data/cron.log 2>&1

# ═══ 問い合わせBot 自動化タスク ═══
# 日次レポート送信（毎日21時）
0 21 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler daily_report >> data/cron.log 2>&1
# ヘルスチェック（5分毎 → サーバーダウン検知 → 自動通知）
*/5 * * * * cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler health_check >> data/cron.log 2>&1
# FAQ更新提案チェック（月曜9時 → 低信頼度質問パターン通知）
0 9 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler faq_update_check >> data/cron.log 2>&1
# X投稿案生成（金曜19時 → 実績データ→X投稿ドラフト）
0 19 * * 5  cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler results_to_x >> data/cron.log 2>&1
